Version 4
SHEET 1 5168 1268
WIRE -1328 -176 -1440 -176
WIRE -752 -176 -1328 -176
WIRE -480 -176 -752 -176
WIRE 32 -176 -480 -176
WIRE 512 -176 32 -176
WIRE 880 -176 512 -176
WIRE 1344 -176 880 -176
WIRE 1488 -176 1344 -176
WIRE 1776 -176 1488 -176
WIRE 2240 -176 1776 -176
WIRE 2640 -176 2240 -176
WIRE 3072 -176 2640 -176
WIRE 3504 -176 3072 -176
WIRE 3952 -176 3504 -176
WIRE 4384 -176 3952 -176
WIRE 4944 -176 4384 -176
WIRE -256 -128 -368 -128
WIRE 1040 -128 -256 -128
WIRE 1936 -128 1040 -128
WIRE 2768 -128 1936 -128
WIRE 3648 -128 2768 -128
WIRE 4704 -128 3648 -128
WIRE -640 -96 -1136 -96
WIRE -32 -96 -64 -96
WIRE 96 -96 -32 -96
WIRE 448 -96 416 -96
WIRE 560 -96 448 -96
WIRE 1280 -96 1248 -96
WIRE 1408 -96 1280 -96
WIRE 1712 -96 1680 -96
WIRE 1840 -96 1712 -96
WIRE 2176 -96 2144 -96
WIRE 2304 -96 2176 -96
WIRE 3008 -96 2976 -96
WIRE 3136 -96 3008 -96
WIRE 3440 -96 3408 -96
WIRE 3568 -96 3440 -96
WIRE 3888 -96 3856 -96
WIRE 4016 -96 3888 -96
WIRE 4320 -96 4288 -96
WIRE 4448 -96 4320 -96
WIRE -32 -80 -32 -96
WIRE 448 -80 448 -96
WIRE 1280 -80 1280 -96
WIRE 1712 -80 1712 -96
WIRE 2176 -80 2176 -96
WIRE 3008 -80 3008 -96
WIRE 3440 -80 3440 -96
WIRE 3888 -80 3888 -96
WIRE 4320 -80 4320 -96
WIRE 4832 -80 4816 -80
WIRE 5008 -80 4912 -80
WIRE -752 -64 -752 -176
WIRE 2576 -64 2544 -64
WIRE 2704 -64 2576 -64
WIRE -640 -48 -640 -96
WIRE -608 -48 -640 -48
WIRE -464 -48 -528 -48
WIRE -368 -48 -368 -128
WIRE -368 -48 -384 -48
